部首

源文档 <http://xh.5156edu.com/bs.html> 
笔画一：	丨亅丿乛一乙乚丶
12	焦jiāo,然rán,煮zhǔ,無wú,焣chǎo,
13	煎jiān,煞shà,shā,煦xù,照zhào,煭liè,煕xī,
14	熬áo,āo,熙xī,熊xióng,熏xùn,xūn,熈xī,
15	熟shóu,shú,熱rè,

源文档 <http://xh.5156edu.com/html/403.html> 





5	禾hé,
7	私sī,秃tū,秀xiù,秂rén,禿tū,
8	秉bǐng,秆gǎn,秄zǐ,秊nián,秈xiān,秇yì,秊nián
9	秕bǐ,种chóng,zhòng,zhǒng,秬jù,科kē,秒miǎo,秋qiū,秭zǐ,秗yù,秔jīng,秖zhǐ,秌qiū,秅chá,秎fèn,秏hào,秐yún,秓zhī,
10	秘bì,mì,称chèn,chèng,chēng,秤chèng,chēng,积jī,秣mò,秦qín,秫shú,秧yāng,秩zhì,租zū,秚bàn,秡bó,秮huó,秙kù,秝lì,秢líng,秜ní,秥nián,秛pī,秠pī,秞yóu,秪dī,秨zuó,
11	秽huì,秸jiē,稆lǚ,秾nóng,移yí,秺dù,秴huō,秳huó,秹rěn,秲shì,秱tóng,秵yīn,秷zhì,秼zhū,秶zī,
12	程chéng,稃fū,稇kǔn,稂láng,稍shào,shāo,税shuì,稀xī,稉jīng,稈gǎn,秿fù,稁gǎo,稌tú,稅shuì,稊tí,稄xùn,
13	稗bài,稖bàng,稠chóu,稞kē,稔rěn,稣sū,稙zhī,稚zhì,稜léng,稟bǐng,稒gū,稘jī,稛kǔn,稑lù,稤luè,稐lǔn,稝péng,稡zuì,稥uu,稏yà,稢yù,稕zhùn,稓zuó,
14	稨biǎn,穊jì,稳wěn,稬nuò,稭jiē,稱chēng,種zhǒng,稫pì,稲dào,稪fú,稩jì,稵zī,稧xì,穁róng,稰xǔ,稦yī,稯zōng,cǎn
15	稻dào,稿gǎo,稾gǎo,穀gǔ,稽jī,qǐ,稷jì,稹zhěn,稺zhì,稴xián,穃rong,穂suì,稸xù,稶yù,
16	穇cǎn,穄jì,稼jià,穆mù,穑sè,積jī,穌sū,穅kāng,穎yǐng,穔huáng,穋lù,穒ke we o ke,穈mén,穐qiū,穓yì,
17	穗suì,穟suì,穉zhì,穛zhuō,穖jǐ,穚jiāo,穞lǔ,穙pú,穕qiè,穘xiāo,穜tóng,穏wěn,穝zuō,
18	穡sè,穫huò,穢huì,穠nóng,穣ráng,穥yǔ,

源文档 <http://xh.5156edu.com/html/506.html> 


木mù,朩pin,	
5	本běn,末mò,术shù,zhú,未wèi,札zhá,朮shù,朰te wu le,
6	朳bā,朵duǒ,机jī,朴piáo,pò,pō,pǔ,权quán,杀shā,朽xiǔ,杂zá,朱zhū,朶duǒ,朼bǐ,朾chéng,朿cì,朷dāo,朹qiú,朻jiū,朸lì,朲rén,杁ru,
7	杓biāo,sháo,材cái,杈chà,chā,村cūn,杕dì,duǒ,杜dù,杆gǎn,gān,杠gàng,gāng,极jí,来lái,lāi,李lǐ,杩mà,杧máng,杞qǐ,杉shā,shān,束shù,条tiáo,杌wù,杏xìng,杨yáng,杝yí,杙yì,杖zhàng,杇wū,杘chì,杒rèn,杋fán,杚gū,杛gōng,杢jié,杦jiu,杗máng,杄qiān,杣mián,杔tuō,杤wɑn,杅yú,杊xún,杍zǐ,
8	枊àng,杷bà,pá,板bǎn,杯bēi,枨chéng,杻chǒu,niǔ,杵chǔ,枞cōng,zōng,枓dǒu,枋fāng,枌fén,枫fēng,杲gǎo,构gòu,柜guì,jǔ,果guǒ,杭háng,枑hù,枧jiǎn,杰jié,枥lì,林lín,枚méi,杪miǎo,枇pí,枪qiāng,枘ruì,枢shū,杸shū,松sōng,枉wǎng,析xī,枭xiāo,杳yǎo,枣zǎo,枕zhěn,枝zhī,杼zhù,東dōng,枏nán,柹shì,杴xiān,杮fèi,枈pī,杽chǒu,杶chūn,枤dì,枙ě,柉fán,枎fú,杹huà,枅jī,枃jìn,枦lú,枆máo,枬zhān,枡shēng,杫sì,枀sōng,枩sōng,枂wò,杺xīn,枔xín,枒yā,枖yǎo,枍yì,杬yuán,枟yùn,枛zhào,枠huà,gāng
9	柏bǎi,bó,bò,柈bàn,pán,枹bāo,fú,柲bì,标biāo,柄bǐng,查chá,zhā,柽chēng,柢dǐ,栋dòng,柮duǒ,柂duǒ,柎fū,柑gān,枸gǒu,gōu,jǔ,枷jiā,架jià,柬jiǎn,柩jiù,柯kē,枯kū,栏lán,栎lì,yuè,柃líng,柳liǔ,栊lóng,栌lú,某mǒu,柰nài,柅nǐ,柠níng,枰píng,柒qī,染rǎn,柔róu,栅shān,zhà,柿shì,树shù,柁tuó,柝tuò,柙xiá,枵xiāo,枻yì,柚yóu,yòu,zhú,柞zhà,栈zhàn,柘zhè,栀zhī,枳zhǐ,栉zhì,柣zhì,柊zhōng,柱zhù,zhǔ,枲xǐ,柟nán,柺guǎi,柵shān,栁liǔ,栆zɑo,柪āo,柭bā,柸bēi,柀bǐ,柨bù,査chá,枱sì,柌cí,柋dài,柦dàn,柫fú,柧gū,枴guǎi,柇hé,柾jiù,柆lā,栃lì,桞liǔ,栂méi,枺mò,枿niè,桏qióng,栄róng,栍saeng桒sāng,柖sháo,柛shēn,枾shì,柕mào,柶sì,柗sōng,枮xiān,柍yǎng,柼yǎo,枼yè,栐yǒng,柤zhā,柷zhù,
10	桉ān,案àn,梆bāng,栟bīng,柴chái,zhài,档dàng,栭ér,栿fú,格gé,gē,根gēn,栱gǒng,栝guā,kuò,桄guàng,guāng,桂guì,桧guì,huì,桁háng,héng,核hé,hú,桦huà,桓huán,桨jiǎng,校jiào,xiào,桔jié,jú,桀jié,桕jiù,桊juàn,栲kǎo,框kuàng,栳lǎo,栗lì,栾luán,栖qī,xī,桤qī,桥qiáo,桡ráo,桑sāng,栓shuān,桃táo,梃tìng,tǐng,桐tóng,桅wéi,栩xǔ,栒xún,桠yā,样yàng,栘yí,栽zāi,桢zhēn,桎zhì,株zhū,桩zhuāng,桌zhuō,條tiáo,栔qì,栢bǎi,栧yì,栰fá,栞kān,栤bìng,梴chān,棦chēng,栦chóu,桘chuí,栜sè,栨cì,桗duò,栮ěr,栫jiàn,桝jie,桍kū,栛lì,栵liè,梠lǚ,桙yú,梛nuó,栠rěn,栣rěn,桇rú,栻shì,桋yí,桛kɑ sei,栙xiáng,桖xuè,桪xún,枽yè,栺zhī,栶yīn,桜ying,柡yǒng,栯yǒu,桚zā,栴zhān,桟zhàn,栕chén,栚zhèn,栥zī,栬zuì,
11	桮bēi,梐bì,梣cén,梵fàn,棻fēn,桴fú,梗gěng,梏gù,检jiǎn,梮jū,桷jué,梱kǔn,梾lāi,桹láng,梨lí,梿lián,梁liáng,棂líng,梅méi,梦mèng,桲po,桼qī,梫qǐn,桵ruǐ,梢shāo,梳shū,桫suō,梭suō,梼táo,梯tī,桯tīng,桶tǒng,梧wú,械xiè,梽zhì,棁zhuō,梓zǐ,桺liǔ,梘jiǎn,梩sì,桿gǎn,梟xiāo,梔zhī,梎āo,梖bèi,桳bèn,梹bīn,梌tú,桭chén,椘chǔ,梊dì,梑dí,梪dòu,梤fēn,桻fēng,梻fó梒hán,椛huɑ,梙huàn,梡kuǎn,梞jì,楖jí,梜jiā,桱jìng,梷jìng,梋xuān,桾jūn,桰guā,梸lí,梇lòng,梈pēng,梂qiú,梕rèn,桬shā,梥sōng,梀sù,梚wǎn,梶wěi,桽wěn,桸xī,梺xiɑ,梬yǐng,梄yǒu,梍zào,梉zhuāng,梲zhuō,
12	棒bàng,棓bàng,bèi,椑bēi,pí,楮chǔ,棰chuí,椎chuí,zhuī,棣dì,椟dú,棐fěi,棼fén,棡gāng,棺guān,棍gùn,gǔn,椁guǒ,楛hù,kǔ,棔hūn,棘jí,楗jiàn,椒jiāo,椐jū,椈jú,椇jǔ,棵kē,榔láng,棱lēng,líng,椋liáng,椤luó,棉mián,棑pái,棚péng,椪pèng,棋qí,棨qǐ,椠qiàn,棬quān,森sēn,棯shēn,棠táng,椭tuǒ,棪yǎn,椰yē,椅yǐ,yī,棫yù,棹zhào,椥zhī,植zhí,椓zhuó,棕zōng,棗zǎo,椉chéng,棄qì,琹qín,棶lái,棖chéng,棊qí,棟dòng,椏yā,棧zhàn,棃lí,椗dìng,椀wǎn,極jí,椝guī,椕bīn,棅bǐng,棌cǎi,棎chán,椙chɑng,棽chēn,椆chóu,棇cōng,椊zú,棤què,椡dɑo,棏dé,椣diɑn,棥fán,棴fú,椨fu,椩geng,棝gù,椢guì,棞jùn,楇guō,椃háo,検jiǎn,椄jiē,椌qiāng,棙lì,椂lù,棆lún,椚men,椧mi eng,棿ní,椖péng,棲qī,棈qiàn,棾qíng,椦quān,楉ruò,椫shàn,椮sēn,棷zōu,棢wǎng,椞xì,楧yǎng,棭yì,椬yí,棛yù,棜yù,楰yú,棳zhuō,椔zī,棸zōu,﨓fu
13	楂chá,zhā,槎chá,zhà,榇chèn,楚chǔ,椽chuán,槌chuí,椿chūn,楤cōng,sǒng,椴duàn,楯dùn,shūn,概gài,榾gǔ,槐huái,楫jí,楷jiē,kǎi,楬jié,榉jǔ,榄lǎn,楞léng,lèng,楝liàn,楼lóu,榈lǘ,楣méi,楠nán,楄pián,榀pǐn,楸qiū,椹shèn,zhēn,楒sī,榃tán,椳wēi,楔xiē,楦xuàn,椸yí,楹yíng,楢yóu,榆yú,楳méi,業yè,楊yáng,楥xuàn,楩pián,椶zōng,榘jǔ,楓fēng,槩gài,楍běn,楅bī,榋chu,槆chūn,楱còu,楴dì,楪dié,椯duǒ,椱fù,椷jiān,楁hé,楜hú,楻huáng,椲wěi,楎huī,椵jiǎ,椾jiān,楐jiè,楶jié,楏kuí,楑kuí,楋là,楽lè,楙máo,楘mù,榌bī,椺xí,楾quán榵róng,楺róu,榊shen,榁mu le,榙tā,楟tíng,榳tíng,楕tuǒ,楲wēi,榅wēn,楃wò,楿xiāng楈xū,椻yàn,椼yǎn,楌yán,楆yāo,楀yǔ,楡yú,棩yuān,楨zhēn,
14	榜bàng,bǎng,槟bīn,bīng,榱cuī,榧fěi,榑fú,槔gāo,槁gǎo,槅gé,榥huàng,槚jiǎ,槛jiàn,kǎn,榤jié,榼kē,榴liú,榠míng,模mó,mú,槃pán,榷què,榕róng,槊shuò,榫sǔn,榻tà,槄tāo,樋tōng,榲wēn,榭xiè,榍xiè,榨zhà,榛zhēn,榰zhī,槠zhū,槖tuó,榦gàn,槑méi,槇diān,構gòu,榎jiǎ,槤lián,槓gàng,榪mà,樺huà,榿qī,槍qiāng,槀gǎo,槨guǒ,榮róng,榖gǔ,榐zhǎn,樄chén,樆lí,槒xù,槝dɑo,槙diān,槉jí,榢jià,榗jiàn,樃láng,槏qiǎn,槞lóng,榓mì,槈nòu,榒nuò,槰pèng,樥péng,榩qián,槗qiáo,槡sāng,榝shā,榺shèng,榯shí,榹sì,榡sù,槂sūn,榶táng,樤tiáo,榽xī,樇xiū,様yàng,榚yǎo,榣yáo,榏yì,榞yuán,榬yuán,榸zhāi,槜zuì,槕zhuō,榟zǐ,﨔ju
15	槽cáo,樘chēng,táng,樗chū,樀dí,樊fán,橄gǎn,横héng,hèng,槲hú,槥huì,樫jiān,槿jǐn,樛jiū,槺kāng,槷niè,槭qì,樯qiáng,橡xiàng,樱yīng,樟zhāng,橥zhū,檛zhuā,樂lè,樁zhuāng,標biāo,樞shū,樏léi,樓lóu,樅cōng,樑liáng,樣yàng,槳jiǎng,橢tuǒ,槹gāo,槱yǒu,樔cháo,樬cōng,槯cuī,槢xí,樚lù,槪gài,樌guàn,槣jī,槶guì,槻guī,槼guī,槴hù,槬huà,槵huàn,樭ji,樖kē,樠mán,樐lǔ,槾màn,橗méng,樒mì,樢niǎo,槧qiàn,樈qíng,槫tuán,権quán,槮sēn,樧shā,樉shǎng,樎sù,樕sù,樰xue,樮yɑn,槸yì,槦róng,樍zé,樝zhā,樜zhè,樦zhù,
16	橙chéng,橱chú,樲èr,橘jú,橛jué,橹lǔ,橇qiāo,樵qiáo,檎qín,檠qíng,橪rǎn,橤ruǐ,檨shē,橦tóng,橐tuó,樨xī,檃yǐn,橼yuán,樾yuè,檇zuì,樽zūn,橜jué,橈ráo,樹shù,樷cóng,樸pǔ,檝jí,橋qiáo,機jī,橺xiàn,橴zɑ,橧zēng,橕chēng,橖táng,檙chéng,橻cū,橁chūn,橽tà,檤dào,橂diàn,橝tán,橷dōu,橔tuí,橃fá,橎fǎn,橨fén,橰gāo,橭gū,橫héng,橞huì,橶jǐ,橌xiàn,橏zhǎn,橸jing,樻guì,橑liáo,橯lào,橉lìn,橊liú,橮liǔ,橅mó,橣níng,橠nuó,橬qián,橩qióng,橍rùn,橵zān,樿shàn,橳sheng,橓shùn,檧sōng,檖suì,橆wú,橀xī,橲xi,樳xún,樴zhí,橒yún,樼zhēn,樶zuī,
17	檦biǎo,檗bò,檞jiě,櫆kuí,檑lèi,檩lǐn,檬méng,檀tán,檄xí,檐yán,檥yǐ,yī,檉chēng,檣qiáng,檔dàng,檢jiǎn,檜guì,櫛zhì,檘píng,檚chǔ,檒fēng,檊gàn,檴huò,檅huì,檓huǐ,檕jì,檟jiǎ,橿jiāng,橚sù,檋jū,檪lì,櫣lián,檁lǐn,檂nóng,檏pǔ,橾shū,檆shān,檡zhái,檈xuán,檍yì,檌zuì,
18	檫chá,檵jì,檰mián,檷nì,檯tái,檮chóu,櫃guì,檻jiàn,檸níng,檳bīn,檾qǐng,櫂zhào,櫈dèng,櫉chú,櫄chūn,檺gǎo,櫊ge,櫎huǎng,櫅jī,櫭jué,櫔lì,櫚lǘ,櫗miè,櫁mì,檽nòu,櫙ōu,櫇pó,檱qí,櫀qí,檶qiān,櫒sà,檲tuán,檿yǎn,檹yī,檭yín,檼yǐn,櫡zhuó,
19	櫕cuán,櫜gāo,櫞yuán,櫝dú,櫫zhū,櫧zhū,櫟lì,櫓lǔ,櫥chú,櫖lǜ,櫠fèi,櫘huì,櫤jiɑng,櫵qiáo,櫐lěi,櫑léi,櫋mián,櫏qiān,櫦qing,櫢sǒu,櫌yōu,櫲yù,櫍zhì,
20	櫶xiǎn,櫱niè,櫽yǐn,櫨lú,櫪lì,櫸jǔ,櫬chèn,欂bó,櫮è,櫰huái,櫷gui,櫴là,櫹xiāo,櫯sū,櫩yán,櫿yíng,
21	櫼jiān,櫳lóng,櫻yīng,櫺líng,權quán,欄lán,欌zɑng,欃chán,欍jiu,欅jǔ,欁nóng,欀xiāng,櫾yòu,
22	欋qú,欉cóng,欇shè,欆shuāng,欈wéi,欎yù,
23	欐lì,欒luán,欏luó,欑cuán,欕e mi,
24	欓dǎng,欔qú,欗lán,
25	欙léi,欛bà,欖lǎn,欚lǐ,欝yù,欘zhú,
26	欜náng,
28	欞líng,欟guàn,

源文档 <http://xh.5156edu.com/html/421.html> 


水shuǐ,	
5	氹dàng,永yǒng,氷bīng,氶zhěng,氺shuǐ,
6	汆cuān,氽tǔn,氼nì,
7	汞gǒng,求qiú,汖pìn,
8	沓dá,tà,tɑ,沊dàn,汬jǐng,沀xù,沝zhuǐ,
9	泵bèng,泉quán,泶xué,泴guàn,沗hóng,沯zá,
10	浆jiāng,洯qiè,泰tài,洜luò,
12	淼miǎo,淾yǐn,

源文档 <http://xh.5156edu.com/html/437.html> 

靑qīng,

源文档 <http://xh.5156edu.com/html/802.html> 


雨yù,yǔ,	
11	雪xuě,雩yú,雫nǎ,雭sè,
12	雳lì,雱pāng,雯wén,雲yún,雰fēn,雬fǒu,雮mù,
13	雹báo,雷léi,lèi,零líng,雾wù,電diàn,雸án,雴chì,雼dàng,雽hū,雺wù,雵yāng,
14	霁jì,霆tíng,需xū,雿diào,
15	霉méi,霂mù,霈pèi,霄xiāo,霅zhà,震zhèn,霃chén,霊líng,
16	霏fēi,霍huò,霖lín,霓ní,霎shà,霙yīng,霑zhān,霐hóng,霗líng,霋qī,霕tún,霒yīn,霌zhōu,霔shù,
17	霜shuāng,霞xiá,霡mài,霘dòng,霟hóng,霛líng,霝líng,霚wù,霠yīn,
18	霤liù,霢mài,霧wù,霩kuò,霥mèng,霣yǔn,
19	霭ǎi,霨wèi,霪yín,霫xí,霦bīn,霳lóng,霬yì,
20	霰xiàn,霴dài,霮dàn,霵jí,霯tèng,霱yù,
21	霸bà,露lòu,lù,霹pī,霿méng,靀méng,霶pāng,霻uu,霺wēi,霷yáng,
22	霾mái,霽jì,霼xì,
23	靆dài,靁léi,
24	靄ǎi,靃huò,靂lì,靈lìng,靅fèi,靇lóng,
25	靉ài,
26	靊fēng,
27	靌bǎo,靍hè,靎he,靋lì,
29	靏he,
39	靐bìng,

源文档 <http://xh.5156edu.com/html/803.html> 


香xiāng,	
13	馚fēn,
14	馝bì,馛bó,馜ní,
16	馞bó,馠hān,馟tú,
17	馣ān,馡fēi,馢jiān,
18	馥fù,馤ài,馧yūn,
19	馦xiān,
20	馨xīn,

源文档 <http://xh.5156edu.com/html/909.html> 


12	黑hēi,
15	黙mò,黓yì,
16	黕dǎn,默mò,黔qián,黗tún,黖xì,
17	黜chù,黛dài,黝yǒu,點diǎn,黚qián,
18	黠xiá,黡yǎn,黟yī,
19	黢qū,黣měi,
20	黪cǎn,黩dú,黧lí,黥qíng,黦yuè,黨dǎng,黤yǎn,
21	黯àn,黮dǎn,黭yǎn,黬yǎn,黫yān,
22	黱dài,黰zhěn,
23	黴méi,黲cǎn,黳yī,
25	黵dǎn,zhǎn,
26	黶yǎn,
27	黷dú,
28	黸lú,

源文档 <http://xh.5156edu.com/html/1202.html> 
